1.343973435,0.151104342
0.962671766,0.382781229
0.502325763,-0.181392705
0.367746403,0.804004583
-0.807913698,0.269209096
-0.000983974,1.255735609
-1.836758204,1.092805964
0.704997512,-0.093938527
-0.492682032,0.270169984
-0.515488056,-0.874627205
0.28597092,-1.101405755
1.280137459,-0.093798424
-0.578072532,0.85802016
-0.451037915,-0.439141313
0.720361191,0.082707587
-1.529276071,-2.125007909
-0.198930302,-0.023738408
-0.009859049,0.213826108
-1.033372813,-0.766134259
-1.230331464,-0.489958054
0.973815229,0.425168262
-0.953226994,-1.027279717
0.377627227,-0.806839377
-1.346928355,-0.043241099
-0.114291693,1.387478476
-0.286382137,-0.219214274
-0.953881512,0.77121666
-0.512529228,-1.144831375
-1.099630407,-0.107244481
0.023087602,0.532254818
-2.002101546,0.617501221
0.412500065,0.2231559
-0.021574561,-2.327888098
-0.48970609,1.378737209
0.281748574,-1.221159832
-1.448216209,-0.710678624
-1.036213674,0.673177638
1.725040088,1.123506859
0.483431648,1.243483299
1.361805762,0.793894979
2.098169991,-1.070422994
-0.548707139,0.20466909
-0.466499011,1.601473571
-0.94701752,-1.20246128
-0.00330261,-0.394862396
0.821146432,0.379919788
0.273721336,0.692488521
-2.037566782,2.235291264
-0.083237845,-0.230362907
0.016518397,0.172702854
0.458642347,-0.447144425
-0.139504569,-0.606415593
-2.846102645,-1.940419592
-0.870531958,-0.426196218
0.001950728,-2.595013594
0.272071528,-1.066963314
1.016227218,-0.848062849
0.00651763,-0.109887762
-1.007544256,0.569302008
1.652131812,0.622771656
-0.970077888,0.382682316
-0.033162265,0.151823865
-0.282307375,-0.282592827
-0.098993115,-1.173116401
0.280813282,-0.834344425
0.463272123,-1.722524533
1.872446176,0.414132262
1.248877861,-0.053272272
-0.279477106,-0.983404507
0.114238156,1.56666058
0.361155996,-0.46021318
0.438261574,1.4472044
0.160360576,-0.552007503
-0.076676742,1.398915581
0.276239158,-0.553558588
-0.550659149,-1.623824984
0.191275616,0.898603819
0.953525768,-0.830484021
-0.615787964,-2.851444003
1.072673906,0.404695255
0.075360697,-1.099538892
-1.388792956,0.477327362
-0.996786392,-0.122772868
0.674648757,0.839608936
0.487580546,-0.036365591
-0.029403267,-0.463723261
1.3403811,0.243492253
0.928121286,0.369852384
0.261051138,-0.418968346
-1.162798692,-0.760707572
0.011870263,0.50786749
1.295571413,-0.848085228
-1.3870475,0.382143398
-0.706974646,0.365567341
1.449223099,-1.234507939
-1.209504883,0.227786313
0.134678018,0.070302708
0.131597201,-0.721478242
